Enter using Compute's Gazette MLX II
e.g. November 1993

start:  0801
finish: 24b8

0801:0b 18 0a 00 9e 36 31 35 43
0809:37 00 00 00 00 00 00 00 b4

(gap of zeros or unused, use STOP+RESTORE if get stuck)

1800:00 0b 18 0a 00 9e 36 31 ae
1808:35 37 00 00 00 20 17 1f 6e
1810:18 66 a6 18 6e b1 24 a9 68
1818:00 85 22 a9 08 85 23 20 45
1820:a3 20 ad 18 d0 29 f0 8d fb
1828:b3 24 09 04 8d b4 24 20 44
1830:97 21 20 2b 20 a5 2c c9 e4
1838:18 f0 36 a9 01 a2 18 85 5a
1840:2b 86 2c a9 00 85 fb 85 5b
1848:fd a9 08 85 fc a2 d0 86 d5
1850:fe a9 10 85 ff a0 00 78 bf
1858:20 63 1f b1 fd 91 fb c8 67
1860:d0 f9 e6 fc e6 fe c6 ff e4
1868:d0 f1 20 5c 1f 58 20 7c 5e
1870:1f a9 93 20 d2 ff a9 13 0c
1878:20 d2 ff 2c b1 24 30 44 f2
1880:a9 a1 a2 22 20 8e 1d a9 83
1888:30 a2 23 85 b4 86 b5 20 81
1890:9f 1d 20 cc 1e a9 30 85 26
1898:fd a9 08 85 ff a9 be a2 52
18a0:23 20 8e 1d a5 fd 20 d2 46
18a8:ff a9 b3 a2 23 20 8e 1d b7
18b0:a9 20 20 d2 ff 20 9f 1d cb
18b8:e6 fd c6 ff d0 df 20 db d6
18c0:20 20 9f 1d 20 e1 1e a9 3d
18c8:00 85 27 a9 00 85 28 a9 e9
18d0:38 a2 04 85 29 86 2a a2 f8
18d8:d8 85 b2 86 b3 18 a5 a2 81
18e0:69 04 85 a3 20 b9 1d a0 74
18e8:00 b1 29 85 a7 ad 18 d0 f7
18f0:29 fe c9 10 d0 05 a9 12 af
18f8:8d 18 d0 20 8b 1e 20 e4 0c
1900:ff f0 ea 48 20 bb 1e 68 e4
1908:c9 4e d0 19 20 17 1f a5 9f
1910:22 69 07 85 22 90 c6 e6 ae
1918:23 a5 23 c9 10 90 be a9 30
1920:08 85 23 d0 b8 c9 2b d0 3d
1928:19 20 17 1f a5 22 69 7f cb
1930:85 22 90 a9 e6 23 a5 23 8c
1938:c9 10 90 a1 a9 08 85 23 1b
1940:d0 9b c9 42 d0 1a 20 17 65
1948:1f a5 22 e9 08 85 22 b0 a1
1950:8c c6 23 a5 23 c9 08 b0 3a
1958:84 a9 0f 85 23 4c dd 18 8f
1960:c9 2d d0 1a 20 17 1f a5 bf
1968:22 e9 80 85 22 b0 0c c6 41
1970:23 a5 23 c9 08 b0 04 a9 53
1978:0f 85 23 4c dd 18 c9 11 b0
1980:d0 31 a5 29 69 27 85 29 ca
1988:85 b2 90 05 e6 2a e6 b3 ed
1990:18 a5 28 69 01 29 07 85 14
1998:28 d0 15 38 a5 29 e9 40 1f
19a0:85 29 85 b2 a5 2a e9 01 66
19a8:85 2a a5 b3 e9 01 85 b3 2a
19b0:4c e7 18 c9 91 d0 33 a5 7e
19b8:29 e9 28 85 29 85 b2 b0 cc
19c0:05 c6 2a c6 b3 38 a5 28 ca
19c8:e9 01 29 07 85 28 c9 07 2d
19d0:d0 15 18 a5 29 69 40 85 03
19d8:29 85 b2 a5 2a 69 01 85 30
19e0:2a a5 b3 69 01 85 b3 4c 70
19e8:e7 18 c9 1d d0 1e e6 29 16
19f0:e6 b2 a5 27 69 00 85 27 e7
19f8:29 07 d0 0d 38 a5 29 e9 01
1a00:08 85 29 85 b2 a9 00 85 d8
1a08:27 4c e7 18 c9 9d d0 18 df
1a10:c6 29 c6 b2 c6 27 10 0d f5
1a18:18 a5 29 69 08 85 29 85 ab
1a20:b2 a9 07 85 27 4c e7 18 a3
1a28:c9 13 d0 17 a9 00 85 27 11
1a30:85 28 a9 38 85 29 85 b2 78
1a38:a9 04 85 2a a9 d8 85 b3 05
1a40:4c e7 18 c9 20 d0 11 20 ba
1a48:1e 1f a6 27 a4 28 b1 22 e5
1a50:5d 91 22 91 22 4c dd 18 0b
1a58:c9 03 d0 1b 20 f1 21 ad b6
